INPUT(s)      =         1
OUTPUT(s)     =         1
INTERNAL(s)   =       256
TOTAL         =       258
      Addr | nop |          value    ###
OUT_MUT_RATE  =1.000000e-001
        -2 |   0 |  4.995000e+002    ###         -1:  1.500000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        65 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        66 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        67 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        68 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        69 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        70 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        71 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        72 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        73 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        74 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        75 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        76 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        77 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        78 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        79 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        80 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        81 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        82 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        83 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        84 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        85 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        86 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        87 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        88 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        89 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        90 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        91 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        92 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        93 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
        94 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
